review_text,rating
nice product,4
excellent,5
terrific purchase,5
simply awesome,5
does the job,3
awesome,5
really nice,4
worth the money,4
hated it!,1
terrific,5
mind-blowing purchase,5
worth every penny,5
awesome,5
fabulous!,5
simply awesome,5
classy product,5
highly recommended,5
pretty good,4
brilliant,5
very good,4
delightful,4
value-for-money,4
nice product,4
wonderful,5
great product,5
simply awesome,5
great product,5
excellent,5
perfect product!,5
simply awesome,5
great product,5
just wow!,5
awesome,5
good,3
brilliant,5
pretty good,4
awesome,5
just wow!,5
wonderful,4
wonderful,5
worth every penny,5
great product,5
simply awesome,5
great product,5
decent product,3
classy product,5
wonderful,5
really nice,4
fabulous!,5
brilliant,5
nice product,4
worthless,1
fabulous!,5
classy product,5
wonderful,5
excellent,5
fabulous!,5
terrific purchase,5
value-for-money,4
fabulous!,5
perfect product!,5
simply awesome,5
worth the money,4
decent product,3
terrific purchase,5
just wow!,5
excellent,5
super!,5
classy product,5
wonderful,4
pretty good,4
worth the money,4
brilliant,5
just okay,3
terrific,5
nice product,4
really nice,4
delightful,4
waste of money!,1
delightful,4
terrible product,1
excellent,5
fabulous!,5
good choice,4
delightful,4
very good,4
nice,3
really nice,4
wonderful,5
classy product,5
awesome,5
simply awesome,5
awesome,5
utterly disappointed,1
awesome,5
pretty good,4
wonderful,4
horrible,1
terrific,5
good,3
mind-blowing purchase,5
wonderful,5
really nice,4
awesome,5
terrific,5
brilliant,5
really nice,4
mind-blowing purchase,5
brilliant,5
good choice,4
just wow!,5
simply awesome,5
value-for-money,4
highly recommended,5
terrific,1
terrific purchase,5
excellent,5
pretty good,4
nice,3
worth every penny,5
good quality product,5
good choice,4
super!,5
worst experience ever!,1
brilliant,5
great product,5
must buy!,5
fabulous!,5
wonderful,4
nice,3
value-for-money,4
bad quality,2
excellent,5
perfect product!,5
highly recommended,5
classy product,5
simply awesome,5
excellent,5
value-for-money,4
must buy!,5
value-for-money,4
excellent,5
must buy!,5
super!,5
delightful,4
brilliant,5
worth every penny,5
must buy!,5
great product,5
worth every penny,5
simply awesome,5
terrific,5
classy product,5
fabulous!,5
good choice,4
mind-blowing purchase,5
really nice,4
just wow!,5
really nice,4
good quality product,4
good quality product,4
wonderful,5
perfect product!,5
nice,3
fabulous!,5
utterly disappointed,1
classy product,5
brilliant,5
wonderful,5
wonderful,4
moderate,2
excellent,5
excellent,5
wonderful,5
simply awesome,5
just wow!,5
terrible product,1
delightful,4
good choice,4
value-for-money,4
terrific purchase,5
great product,5
terrific purchase,5
brilliant,5
best in the market!,5
mind-blowing purchase,5
pretty good,4
classy product,5
pretty good,4
brilliant,5
delightful,4
terrific purchase,5
super!,5
brilliant,5
awesome,5
delightful,4
nice product,4
delightful,4
value-for-money,4
nice product,4
best in the market!,5
wonderful,5
perfect product!,5
worth the money,4
classy product,5
good choice,4
simply awesome,5
super!,5
value-for-money,4
best in the market!,5
brilliant,5
worth the money,4
best in the market!,5
fabulous!,5
mind-blowing purchase,5
awesome,5
perfect product!,5
terrific,5
delightful,4
fair,3
fabulous!,5
horrible,1
super!,5
does the job,3
nice product,4
classy product,5
awesome,5
nice product,4
great product,5
great product,5
delightful,4
pretty good,4
good quality product,4
waste of money!,1
slightly disappointed,2
not recommended at all,1
simply awesome,5
simply awesome,5
pretty good,4
awesome,5
awesome,5
super!,5
wonderful,5
great product,5
must buy!,5
really nice,4
wonderful,4
best in the market!,5
decent product,3
excellent,5
terrific,5
great product,5
decent product,3
very good,4
super!,5
delightful,4
very good,4
brilliant,5
terrific purchase,5
perfect product!,5
classy product,5
don't waste your money,1
value-for-money,4
worth the money,4
really nice,4
wonderful,5
excellent,5
did not meet expectations,1
perfect product!,5
simply awesome,5
very good,4
perfect product!,5
excellent,5
simply awesome,5
value-for-money,4
must buy!,5
excellent,5
must buy!,5
terrible product,1
great product,5
terrific purchase,5
best in the market!,5
brilliant,5
excellent,5
fabulous!,5
perfect product!,5
simply awesome,5
terrific purchase,5
worth the money,4
awesome,5
worth every penny,5
brilliant,5
fair,3
does the job,3
mind-blowing purchase,5
does the job,3
must buy!,5
simply awesome,5
good quality product,4
good choice,4
value-for-money,4
delightful,4
highly recommended,5
absolute rubbish!,1
value-for-money,4
mind-blowing purchase,5
highly recommended,5
brilliant,5
excellent,5
must buy!,5
mind-blowing purchase,5
just okay,3
fabulous!,5
super!,5
excellent,5
best in the market!,5
awesome,5
terrific purchase,5
worth the money,4
fabulous!,5
great product,5
fair,3
excellent,5
value-for-money,4
classy product,5
perfect product!,5
wonderful,5
worth every penny,5
just wow!,5
great product,5
simply awesome,5
fabulous!,5
excellent,5
wonderful,4
terrific,5
highly recommended,5
must buy!,5
classy product,5
fabulous!,5
great product,5
worth the money,4
good,3
value-for-money,4
useless product,1
just okay,3
brilliant,5
fabulous!,5
simply awesome,5
moderate,2
terrible product,1
waste of money!,1
highly recommended,5
excellent,5
waste of money!,1
nice,3
good choice,4
good quality product,4
simply awesome,5
terrific purchase,5
don't waste your money,1
highly recommended,4
good choice,4
slightly disappointed,2
super!,5
awesome,5
good,3
really nice,4
great product,5
must buy!,5
nice product,4
classy product,5
terrific purchase,5
excellent,5
wonderful,5
not recommended at all,1
terrible product,1
mind-blowing purchase,5
wonderful,4
best in the market!,5
best in the market!,5
just wow!,5
just okay,3
fair,3
useless product,1
super!,5
very good,4
very poor,1
awesome,5
good choice,4
nice product,4
nice product,4
fabulous!,5
classy product,5
worth every penny,5
worth the money,4
mind-blowing purchase,5
classy product,5
worth every penny,5
classy product,5
pretty good,4
does the job,3
super!,5
worth every penny,5
good choice,4
just okay,3
highly recommended,5
value-for-money,4
highly recommended,5
super!,5
simply awesome,5
must buy!,5
classy product,5
terrific purchase,5
simply awesome,5
wonderful,5
brilliant,5
fabulous!,5
good quality product,4
perfect product!,5
simply awesome,5
excellent,5
brilliant,5
must buy!,5
brilliant,5
new one,5
great product,5
pretty good,4
perfect product!,5
best in the market!,5
super!,5
excellent,5
highly recommended,5
terrific purchase,5
must buy!,5
excellent,5
terrific,5
really nice,4
classy product,5
wonderful,4
great product,5
awesome,5
terrific,5
classy product,5
wonderful,5
highly recommended,5
highly recommended,5
simply awesome,5
super!,5
highly recommended,5
super!,5
decent product,3
simply awesome,5
excellent,5
just wow!,5
awesome,5
very good,4
brilliant,5
great product,5
wonderful,4
excellent,5
really nice,4
must buy!,5
not recommended at all,1
great product,5
worth every penny,5
worthless,1
waste of money!,1
terrific,5
good quality product,4
mind-blowing purchase,5
classy product,5
terrific,5
must buy!,5
excellent,5
useless product,1
super!,5
hated it!,1
just okay,3
brilliant,5
fabulous!,5
super!,5
perfect product!,5
terrific purchase,5
simply awesome,5
terrific purchase,5
simply awesome,5
pretty good,4
brilliant,5
excellent,5
mind-blowing purchase,5
terrific purchase,5
best in the market!,5
worth every penny,5
nice product,4
does the job,3
awesome,5
pretty good,4
fair,3
just wow!,5
wonderful,5
awesome,5
just okay,3
very poor,1
slightly disappointed,2
terrible product,1
could be way better,2
just wow!,5
moderate,2
highly recommended,5
wonderful,5
not recommended at all,1
very good,4
excellent,5
slightly disappointed,2
classy product,5
perfect product!,5
awesome,5
hated it!,1
good choice,4
just wow!,5
super!,5
awesome,5
expected a better product,2
terrific purchase,5
value-for-money,4
terrific purchase,5
wonderful,4
could be way better,2
great product,5
mind-blowing purchase,5
very good,4
wonderful,4
awesome,5
good quality product,4
must buy!,5
brilliant,5
decent product,3
really nice,4
best in the market!,5
terrific purchase,5
good choice,4
great product,5
classy product,5
good choice,4
worth the money,4
pretty good,4
nice product,4
worth every penny,5
excellent,5
nice,3
just wow!,5
brilliant,5
super!,5
highly recommended,5
simply awesome,5
awesome,5
classy product,5
worth every penny,5
does the job,3
brilliant,5
super!,5
does the job,3
classy product,5
awesome,5
terrific purchase,5
fabulous!,5
good quality product,4
terrific,5
super!,5
fair,3
awesome,5
classy product,5
wonderful,4
really nice,4
just wow!,5
mind-blowing purchase,5
best in the market!,5
wonderful,5
super!,5
highly recommended,5
awesome,5
very good,4
nice product,4
highly recommended,5
perfect product!,5
good quality product,4
fabulous!,5
highly recommended,5
terrific purchase,5
value-for-money,4
worth the money,4
good choice,4
awesome,5
great product,5
best in the market!,5
terrific,5
value-for-money,4
brilliant,5
simply awesome,5
excellent,5
best in the market!,5
perfect product!,5
just wow!,5
best in the market!,5
nice product,4
classy product,5
awesome,5
very good,4
decent product,3
pretty good,4
very good,4
very good,4
must buy!,5
fabulous!,5
terrific,5
excellent,5
really nice,4
mind-blowing purchase,5
super!,5
worth every penny,5
classy product,5
wonderful,4
wonderful,5
nice,3
fabulous!,5
worth the money,4
worth every penny,5
delightful,4
value-for-money,4
classy product,5
best in the market!,5
slightly disappointed,2
fabulous!,5
great product,5
terrific,5
terrific,5
great product,5
worth every penny,5
best in the market!,5
just wow!,5
awesome,5
super!,5
super!,5
value-for-money,4
wonderful,5
nice,3
must buy!,5
very good,4
perfect product!,5
best in the market!,5
worth every penny,5
just wow!,5
really nice,4
perfect product!,5
worst experience ever!,1
fair,3
wonderful,5
just okay,3
excellent,5
delightful,4
brilliant,5
terrific purchase,5
nice product,4
brilliant,5
just wow!,5
wonderful,4
classy product,5
worst experience ever!,1
worth the money,4
brilliant,5
pretty good,4
worth the money,4
great product,5
highly recommended,5
utterly disappointed,1
simply awesome,5
fabulous!,5
best in the market!,5
brilliant,5
must buy!,5
good quality product,4
brilliant,5
nice product,4
good quality product,4
fair,3
good quality product,4
does the job,3
very good,4
brilliant,5
awesome,5
fabulous!,5
mind-blowing purchase,5
mind-blowing purchase,5
very good,4
terrific,5
nice product,4
terrific purchase,5
classy product,5
perfect product!,5
super!,5
good quality product,4
waste of money!,1
classy product,5
really nice,4
excellent,5
terrible product,1
value-for-money,4
awesome,5
nice,3
highly recommended,5
just wow!,5
must buy!,5
classy product,5
wonderful,5
simply awesome,5
excellent,5
value-for-money,4
best in the market!,5
does the job,3
terrific purchase,5
not recommended at all,1
value-for-money,4
wonderful,5
perfect product!,5
simply awesome,5
wonderful,5
terrific purchase,5
perfect product!,5
very good,4
must buy!,5
fabulous!,5
great product,5
worth the money,4
great product,5
good choice,4
wonderful,5
excellent,5
great product,5
highly recommended,5
excellent,5
worth every penny,5
very good,4
terrific purchase,5
not recommended at all,1
wonderful,4
super!,5
pretty good,4
great product,5
highly recommended,5
nice product,4
perfect product!,5
great product,5
does the job,3
bad quality,2
must buy!,5
good choice,4
value-for-money,4
bad quality,2
just wow!,5
brilliant,5
fair,3
really nice,4
worth every penny,5
excellent,5
absolute rubbish!,1
good,3
highly recommended,5
terrific,5
fabulous!,5
just wow!,5
simply awesome,5
wonderful,5
terrific,5
very good,4
best in the market!,5
mind-blowing purchase,5
waste of money!,1
excellent,5
nice product,4
very poor,1
brilliant,5
very poor,1
perfect product!,5
simply awesome,5
excellent,5
horrible,1
simply awesome,5
very good,4
really nice,4
useless product,1
good choice,4
simply awesome,5
delightful,4
hated it!,1
worth the money,4
good quality product,4
simply awesome,5
useless product,1
good choice,4
very good,4
pretty good,4
fabulous!,5
really nice,4
good quality product,4
really nice,4
utterly disappointed,1
brilliant,5
worth the money,4
waste of money!,1
very poor,1
wonderful,4
excellent,5
just okay,3
must buy!,5
terrific,5
worthless,1
wonderful,5
just okay,3
wonderful,5
horrible,1
good choice,4
pretty good,4
highly recommended,5
nice product,4
worth every penny,5
mind-blowing purchase,5
good choice,4
perfect product!,5
great product,5
don't waste your money,1
simply awesome,5
worth every penny,5
value-for-money,4
super!,5
great product,5
good,3
just wow!,5
delightful,4
best in the market!,5
worth the money,4
excellent,5
simply awesome,5
awesome,5
wonderful,4
good choice,4
terrific,5
excellent,5
fabulous!,5
terrific purchase,5
awesome,5
classy product,5
terrific,5
brilliant,5
delightful,4
mind-blowing purchase,5
terrific,5
brilliant,5
nice product,4
just wow!,5
does the job,3
wonderful,4
delightful,4
perfect product!,5
perfect product!,5
super!,5
worth the money,4
brilliant,5
wonderful,4
simply awesome,5
best in the market!,5
brilliant,5
just wow!,5
fabulous!,5
excellent,5
great product,5
super!,5
excellent,5
best in the market!,5
nice,3
highly recommended,5
excellent,5
excellent,5
fair,3
very good,4
classy product,5
brilliant,5
great product,5
excellent,5
great product,5
brilliant,5
super!,5
value-for-money,4
great product,5
value-for-money,4
simply awesome,5
really nice,4
best in the market!,5
great product,5
terrific,5
simply awesome,5
good quality product,4
terrific,5
fabulous!,5
really nice,4
fabulous!,5
wonderful,5
wonderful,4
great product,5
great product,5
pretty good,4
terrific purchase,5
perfect product!,5
awesome,5
great product,5
fair,3
worth the money,4
just wow!,5
highly recommended,5
simply awesome,5
terrific,5
must buy!,5
brilliant,5
worth the money,4
nice,3
awesome,5
great product,5
must buy!,5
terrific,5
worth every penny,5
great product,5
just wow!,5
super!,5
best in the market!,5
wonderful,5
highly recommended,5
terrific purchase,5
terrific purchase,5
decent product,3
highly recommended,5
value-for-money,4
good choice,4
simply awesome,5
mind-blowing purchase,5
value-for-money,4
nice,3
classy product,5
pretty good,4
very good,4
highly recommended,5
best in the market!,5
perfect product!,5
good quality product,4
awesome,5
pretty good,4
highly recommended,5
highly recommended,5
must buy!,5
brilliant,5
perfect product!,5
must buy!,5
nice product,4
good choice,4
best in the market!,5
terrific,5
very good,4
does the job,3
fabulous!,5
worth every penny,5
fabulous!,5
awesome,5
really nice,4
brilliant,5
pretty good,4
classy product,5
just okay,3
wonderful,5
does the job,3
wonderful,4
perfect product!,5
really nice,4
fabulous!,5
must buy!,5
brilliant,5
delightful,4
just wow!,5
worth every penny,5
great product,5
highly recommended,5
terrific,5
pretty good,4
highly recommended,5
terrific,5
mind-blowing purchase,5
must buy!,5
mind-blowing purchase,5
does the job,3
good,3
simply awesome,5
best in the market!,5
best in the market!,5
worth the money,5
really nice,4
classy product,5
highly recommended,5
excellent,5
good choice,4
pretty good,4
excellent,5
awesome,5
awesome,5
nice,3
terrific purchase,5
mind-blowing purchase,5
perfect product!,5
best in the market!,5
super!,5
fabulous!,5
excellent,5
great product,5
fabulous!,5
simply awesome,5
simply awesome,5
worth every penny,5
value-for-money,4
highly recommended,5
terrific purchase,5
brilliant,5
must buy!,5
super!,5
mind-blowing purchase,5
perfect product!,5
good choice,4
brilliant,5
delightful,4
awesome,5
classy product,5
super!,5
highly recommended,5
brilliant,5
mind-blowing purchase,5
nice,3
must buy!,5
classy product,5
very good,4
terrific purchase,5
waste of money!,1
excellent,5
fair,3
highly recommended,5
terrific,5
best in the market!,5
simply awesome,5
highly recommended,5
hated it!,1
just okay,3
wonderful,5
excellent,5
excellent,5
terrific,5
could be way better,2
terrific purchase,5
awesome,5
just wow!,5
terrific,5
good quality product,4
best in the market!,5
super!,5
very good,4
perfect product!,5
worth the money,4
wonderful,4
simply awesome,5
brilliant,5
wonderful,5
worthless,1
not good,2
bad quality,2
very poor,1
very poor,1
unsatisfactory,1
worthless,1
did not meet expectations,1
horrible,1
worthless,1
terrible product,1
terrific,5
terrific,5
decent product,3
highly recommended,5
just wow!,5
best in the market!,5
brilliant,5
good quality product,4
does the job,3
wonderful,5
simply awesome,5
wonderful,4
terrific purchase,5
terrific,5
brilliant,5
great product,5
pretty good,4
terrific,5
could be way better,3
classy product,5
just wow!,5
best in the market!,5
nice,3
worth the money,4
terrific,5
super!,5
super!,5
classy product,5
must buy!,5
excellent,5
simply awesome,5
don't waste your money,1
good choice,4
best in the market!,5
mind-blowing purchase,5
absolute rubbish!,1
don't waste your money,1
fabulous!,5
brilliant,5
great product,5
worth every penny,5
wonderful,4
excellent,5
pretty good,4
very good,4
must buy!,5
worth every penny,5
perfect product!,5
excellent,5
worth the money,4
highly recommended,5
nice product,4
worth every penny,5
terrible product,1
perfect product!,5
terrific,5
best in the market!,5
very poor,1
super!,5
mind-blowing purchase,5
must buy!,5
great product,5
excellent,5
decent product,3
fabulous!,5
must buy!,5
great product,5
just wow!,5
could be way better,2
good choice,4
great product,5
awesome,5
decent product,3
good quality product,4
terrific purchase,5
great product,5
classy product,5
did not meet expectations,1
must buy!,5
worth the money,4
does the job,3
fair,3
horrible,1
must buy!,5
fabulous!,5
nice,3
good choice,4
fabulous!,5
worth every penny,5
excellent,5
value-for-money,4
terrific purchase,5
fabulous!,5
great product,5
terrible product,1
not recommended at all,1
brilliant,5
really nice,4
terrific purchase,5
utterly disappointed,1
good choice,4
terrific,5
very poor,1
excellent,5
value-for-money,4
wonderful,4
must buy!,5
mind-blowing purchase,5
good quality product,4
brilliant,5
best in the market!,5
great product,5
awesome,5
bad product,1
terrific,5
good,5
good quality product,4
nice product,4
must buy!,5
perfect product!,5
great product,5
awesome,5
hated it!,1
really nice,4
just wow!,5
hated it!,1
nice,3
highly recommended,5
super!,5
worth every penny,5
great product,5
simply awesome,5
brilliant,5
awesome,5
terrific,5
best in the market!,5
wonderful,5
excellent,5
super!,5
good quality product,4
simply awesome,5
delightful,4
best in the market!,5
delightful,4
nice product,4
great product,5
awesome,5
slightly disappointed,2
average ball,3
classy product,5
best in the market!,5
terrific purchase,5
terrific,5
must buy!,5
very good,4
brilliant,5
best in the market!,5
great product,5
super!,5
good for its price!,4
moderate,2
just wow!,5
simply awesome,5
wonderful,5
super!,5
fair,3
best product ! best price ! just go for it !,5
pretty good,4
worth the money,4
perfect product!,5
terrific,5
good,3
just wow!,5
best in the market!,5
awesome,5
best in the market!,5
perfect product!,5
must buy!,5
highly recommended,5
decent product,3
mind-blowing purchase,5
awesome,5
wonderful,4
perfect product!,5
good choice,4
just wow!,5
very good,4
pretty good quality.,5
good for hard ground,5
terrific purchase,5
good,5
awesome but quite hard,4
the ball is no good! not recommended,1
worth every penny,5
does the job,3
best in the market!,5
excellent,5
awesome,5
good quality product,4
not good,2
fabulous!,5
good quality product,4
awesome,5
super!,5
perfect product!,5
very good,4
terrific purchase,5
good choice,4
wonderful,5
classy product,5
worth every penny,5
just wow!,5
awesome,5
good quality product,4
worth every penny,5
super!,5
terrific purchase,5
wonderful,5
nice,3
value-for-money,4
highly recommended,5
nivia storm football size 5,5
super!,5
highly recommended,5
brilliant,5
best in the market!,5
value-for-money,4
super!,5
excellent,5
super!,5
brilliant,5
value-for-money,4
delightful,4
awesomeðñ?ðóðñ?ðó.value for money...double thumbs up for that,4
mind-blowing purchase,5
fabulous!,5
"grip,toughness and design",3
super!,5
highly recommended,5
worth every penny,5
wonderful,4
classy product,5
best in the market!,5
just wow!,5
worth the money,4
great product,5
excellent,5
"product rating,",3
worth every penny,5
nice product,4
perfect product!,5
excellent,5
brilliant,5
value-for-money,5
good quality product,4
just wow!,5
awesome,5
nice product,4
good product..,5
just wow!,5
brilliant,5
simply awesome excellent. go for it.,5
brilliant,5
value-for-money,4
awesome,5
bad quality,2
great product,5
wonderful,5
love this product very much,5
fabulous!,5
highly recommended,5
must buy!,5
worth every penny,5
fabulous!,5
very good,4
very good,4
best in the market!,5
must buy!,5
terrific purchase,5
fabulous!,5
good choice,4
mind-blowing purchase,5
wonderful,5
fair,3
nivia storm football,5
does the job,3
mind-blowing purchase,5
great product,5
worth every penny,5
wonderful,5
terrific purchase,5
best in the market!,5
best in the market!,5
wonderful,5
brilliantly ball,5
classy product,5
best ball,5
good football,4
great ball,5
nice for kids and teens !!,4
great,4
tough but not like the pic shown here !!,4
best buy for 500,5
football,3
good..,5
good ball,5
superb,3
very poor,1
must buy!,5
pretty good,4
brilliant,5
pretty good,4
terrific purchase,5
pretty good,4
delightful,4
excellent,5
must buy!,5
must buy!,5
very good,4
worth every penny,5
good quality product,4
rubber will hurt,4
delightful,4
must buy!,5
very good,4
simply awesome,5
mind-blowing purchase,5
wonderful,5
wonderful,5
really nice,4
must buy!,5
good choice,4
nice,3
value-for-money,4
wonderful,5
excellent,5
fabulous!,5
good quality product,4
good quality product,4
really nice,4
pretty good,4
terrific purchase,5
terrific,5
terrific purchase,5
worst football ever..!! good service by flipkart:),2
mind-blowing purchase,5
excellent,5
just wow!,5
awesome,5
classy product,5
classy product,5
great product,5
wonderful,4
don't buy,4
best in the market!,5
just wow!,5
awesome,5
terrific,5
highly recommended,5
very bad product,1
delightful,4
worth every penny,5
brilliant,5
fabulous!,5
just okay,3
really nice,4
terrific purchase,5
mind-blowing purchase,5
terrific purchase,5
just wow!,5
brilliant,5
pretty good,4
nice,3
very good,4
worth the money,4
perfect product!,5
simply awesome,5
wonderful,5
veryy poor.....,1
pretty good,5
must buy!,5
great product,5
great product,5
good quality product,4
classy product,5
terrific,5
good quality product,4
perfect product!,5
awesome,5
just wow!,5
wonderful,5
worst product,1
value-for-money,4
just wow!,5
best in the market!,5
just wow!,5
great product,5
not for kids below 12 years,1
mind-blowing purchase,5
must buy!,5
excellent,5
just wow!,5
utterly disappointed,1
very hard n heavy,3
simply awesome,5
super!,5
brilliant,5
classy product,5
utterly disappointed,1
waste of money!,1
nice product,4
mind-blowing purchase,5
worth every penny,5
excellent,5
worth every penny,5
worst experience ever!,1
simply awesome,5
wonderful,4
super!,5
slightly disappointed,2
simply awesome,5
simply awesome,5
terrible product,1
good choice,4
worth every penny,5
nice product,4
poor,1
terrific,5
terrific purchase,5
simply awesome,5
terrific,5
fabulous!,5
"1) product quality = 2 stars, delivery = 5 stars",2
fabulous!,5
highly recommended,5
wonderful,5
super!,5
horrible,1
not recommended at all,1
slightly disappointed,2
did not meet expectations,1
terrific purchase,5
super!,5
waste of money!,1
absolute rubbish!,1
hated it!,1
moderate,2
just wow!,5
highly recommended,5
perfect product!,5
terrific purchase,5
simply awesome,5
good quality product,4
highly recommended,5
simply awesome,5
expected a better product,2
wonderful,5
mind-blowing purchase,5
worth the money,4
super!,5
worth every penny,5
classy product,5
hated it!,1
worth every penny,5
mind-blowing purchase,5
just wow!,5
good choice,4
classy product,5
good,3
great product,5
perfect product!,5
really nice,4
fabulous!,5
must buy!,5
awesome,5
just wow!,5
excellent,5
delightful,4
very good,4
classy product,5
wonderful,5
utterly disappointed,1
great product,5
terrific,5
super!,5
good quality product,4
worst football,1
excellent,5
mind-blowing purchase,5
simply awesome,5
good choice,4
a first worst product by flipkart,2
classy product,5
brilliant,5
fabulous!,5
super!,5
fabulous!,5
pretty good,4
horrible,1
must buy!,5
simply awesome,5
waste of money!,1
worth every penny,5
really nice,4
wonderful,4
terrific purchase,5
best in the market!,5
just wow!,5
classy product,5
best in the market!,5
classy product,5
brilliant,5
terrific,5
worth every penny,5
perfect product!,5
super!,5
classy product,5
pretty good,4
best in the market!,5
delightful,4
mind-blowing purchase,5
mind-blowing purchase,5
value-for-money,4
best in the market!,5
awesome,5
highly recommended,5
good choice,4
great product,5
perfect product!,5
very good,4
classy product,5
highly recommended,5
super!,5
fair,3
classy product,5
pretty good,4
great product,5
wonderful,5
awesome,5
decent product,3
awesome,5
fabulous!,5
mind-blowing purchase,5
great product,5
wonderful,5
just okay,3
excellent,5
wonderful,5
must buy!,5
best in the market!,5
wonderful,4
worth every penny,5
best in the market!,5
simply awesome,5
highly recommended,5
classy product,5
classy product,5
terrific,5
brilliant,5
classy product,5
pretty good,4
mind-blowing purchase,5
delightful,4
excellent,5
best in the market!,5
simply awesome,5
fabulous!,5
could be way better,2
good choice,4
worth every penny,5
awesome,5
great product,5
delightful,4
terrible product,1
wonderful,5
unsatisfactory,1
must buy!,5
awesome,5
did not meet expectations,1
terrible product,1
just wow!,5
nice product,4
wonderful,4
delightful,4
must buy!,5
very poor,1
terrible product,1
just wow!,5
slightly disappointed,2
brilliant,5
perfect product!,5
just wow!,5
unsatisfactory,1
did not meet expectations,1
not recommended at all,1
perfect product!,5
very poor,1
worst experience ever!,1
utterly disappointed,1
value-for-money,4
good,3
terrific purchase,5
not recommended at all,1
great product,5
excellent,5
best in the market!,5
simply awesome,5
bad quality,2
terrific,5
highly recommended,5
highly recommended,5
wonderful,5
brilliant,5
does the job,3
good quality product,4
super!,5
pretty good,4
worth the money,4
mind-blowing purchase,5
pretty good,4
terrific purchase,5
excellent,5
excellent,5
good,3
great product,5
best in the market!,5
terrific,5
simply awesome,5
wonderful,5
best in the market!,5
fabulous!,5
delightful,4
super!,5
nice product,4
just wow!,5
pretty good,4
could be way better,2
wonderful,4
does the job,3
terrific purchase,5
fabulous!,5
pretty good,4
useless product,1
delightful,4
must buy!,5
terrific purchase,5
super!,5
expected a better product,2
expected a better product,2
nice product,4
best in the market!,5
classy product,5
terrific purchase,5
fabulous!,5
just wow!,5
great product,5
different type of football,3
great product,5
highly recommended,5
really nice,4
excellent,5
fabulous!,5
mind-blowing purchase,5
fabulous!,5
delightful,4
best in the market!,5
great product,5
good quality product,4
great product,5
fantastic.....,5
excellent,5
super!,5
perfect product!,5
terrific,5
brilliant,5
unsatisfactory,1
terrible product,1
unsatisfactory,1
very bad!!!,2
very hard ball,2
very bad quality,1
useless product,1
awesome,5
useless product,1
just okay,3
don't waste your money,1
hated it!,1
worst experience ever!,1
good choice,4
terrific,5
very poor,1
not as soft as it appears,3
sexy design,3
good choice,4
great product,5
super!,5
classy product,5
unsatisfactory,1
terrible product,1
wonderful,4
did not meet expectations,1
mind-blowing purchase,5
highly recommended,5
terrible product,1
worth every penny,5
awesome,5
highly recommended,5
terrific,5
great product,5
just wow!,5
good choice,4
expected a better product,2
simply awesome,5
super!,5
excellent,5
good quality product,4
worst experience ever!,1
waste of money!,1
highly recommended,5
fabulous!,5
simply awesome,5
nice product,4
terrific,5
good choice,4
simply awesome,5
not good,2
best in the market!,5
classy product,5
fabulous!,5
decent product,3
excellent,5
terrific purchase,5
great product,5
worth every penny,5
wonderful,4
very poor,1
highly recommended,5
pretty good,4
worst experience ever!,1
don't waste your money,1
best ball ever....,5
do not waste yr money on this !!!,1
bad product,4
average product,3
hardground football,4
nice,3
simply awesome,5
very good,4
"very bad,,, not at all suitable for such a nice platform like flipkart",1
a good ball to buy,5
decent product,3
waste of money!,1
delightful,4
useless product,1
super!,5
fair,3
pretty good,4
very good,4
must buy!,5
pretty good,4
perfect product!,5
must buy!,5
excellent,5
fair,3
best in the market!,5
could be way better,2
value-for-money,4
simply awesome,5
excellent,5
wonderful,4
wonderful,5
simply awesome,1
great product,5
utterly disappointed,1
wonderful,5
value-for-money,4
brilliant,5
does the job,3
worth the money,4
not good,2
just wow!,5
utterly disappointed,1
worth every penny,5
classy product,5
worthless,1
brilliant,5
must buy!,5
really nice,4
must buy!,5
excellent,5
hated it!,1
mind-blowing purchase,5
terrific purchase,5
just wow!,5
terrific,5
fabulous!,5
awesome,5
simply awesome,5
mind-blowing purchase,5
horrible,1
excellent,5
great product,5
mind-blowing purchase,5
best in the market!,5
just wow!,5
value-for-money,4
mind-blowing purchase,5
highly recommended,5
terrific,5
wonderful,4
brilliant,5
wonderful,5
highly recommended,5
perfect product!,5
wonderful,4
worst experience ever!,1
mind-blowing purchase,5
perfect product!,5
highly recommended,5
great product,5
worst experience ever!,1
perfect product!,5
perfect product!,5
highly recommended,5
best in the market!,5
worth the money,4
good choice,4
highly recommended,5
terrific,5
good quality product,4
waste of money!,1
fabulous!,5
must buy!,5
super!,5
absolute rubbish!,1
great product,5
excellent,5
wonderful,4
fabulous!,5
worthless,1
not recommended at all,1
really nice,4
worth the money,4
classy product,5
don't waste your money,1
great product,5
pretty good,4
simply awesome,5
terrible product,1
wonderful,5
horrible,1
just okay,3
best in the market!,5
awesome,5
simply awesome,5
brilliant,5
fabulous!,5
worth the money,5
awesome,5
worst experience ever!,1
must buy!,5
perfect product!,5
wonderful,5
perfect product!,5
must buy!,5
nice,3
really nice,4
great product,5
good,3
great product,5
classy product,5
brilliant,5
not good,2
mind-blowing purchase,5
absolute rubbish!,1
good choice,4
fabulous!,5
could be way better,2
wonderful,4
super!,5
best in the market!,5
must buy!,5
highly recommended,5
worth every penny,1
useless product,1
simply awesome,5
mind-blowing purchase,5
delightful,4
just wow!,5
absolute rubbish!,1
